Sending build context to Docker daemon    880MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.00% | Val Time: 52.1s | Time per it: 27.3s
It:29120 | Loss: 0.092 | Acc: 96.99%
It:29140 | Loss: 0.103 | Acc: 96.76%
It:29160 | Loss: 0.101 | Acc: 96.50%
It:29180 | Loss: 0.101 | Acc: 96.66%
It:29200 | Loss: 0.103 | Acc: 96.48%
Val Acc: 95.74% | Val Time: 47.5s | Time per it: 3.1s
It:29220 | Loss: 0.107 | Acc: 96.62%
It:29240 | Loss: 0.106 | Acc: 96.50%
It:29260 | Loss: 0.100 | Acc: 96.58%
It:29280 | Loss: 0.095 | Acc: 97.07%
It:29300 | Loss: 0.095 | Acc: 96.78%
Val Acc: 95.64% | Val Time: 47.9s | Time per it: 3.1s
It:29320 | Loss: 0.099 | Acc: 96.66%
It:29340 | Loss: 0.091 | Acc: 96.91%
It:29360 | Loss: 0.088 | Acc: 97.17%
It:29380 | Loss: 0.098 | Acc: 96.80%
It:29400 | Loss: 0.102 | Acc: 96.50%
Val Acc: 95.56% | Val Time: 48.0s | Time per it: 3.1s
It:29420 | Loss: 0.115 | Acc: 96.27%
It:29440 | Loss: 0.110 | Acc: 96.52%
It:29460 | Loss: 0.102 | Acc: 96.64%
It:29480 | Loss: 0.095 | Acc: 96.88%
It:29500 | Loss: 0.099 | Acc: 96.50%
Val Acc: 95.52% | Val Time: 56.3s | Time per it: 3.1s
It:29520 | Loss: 0.098 | Acc: 96.88%
It:29540 | Loss: 0.095 | Acc: 96.80%
It:29560 | Loss: 0.097 | Acc: 96.70%
It:29580 | Loss: 0.095 | Acc: 96.74%
It:29600 | Loss: 0.099 | Acc: 96.84%
Val Acc: 95.55% | Val Time: 58.2s | Time per it: 3.1s
It:29620 | Loss: 0.093 | Acc: 97.13%
It:29640 | Loss: 0.097 | Acc: 96.70%
It:29660 | Loss: 0.089 | Acc: 97.07%
It:29680 | Loss: 0.110 | Acc: 96.45%
It:29700 | Loss: 0.092 | Acc: 97.23%
Val Acc: 95.86% | Val Time: 64.3s | Time per it: 3.1s
It:29720 | Loss: 0.102 | Acc: 96.74%
It:29740 | Loss: 0.096 | Acc: 96.86%
It:29760 | Loss: 0.090 | Acc: 97.09%
It:29780 | Loss: 0.111 | Acc: 96.46%
It:29800 | Loss: 0.097 | Acc: 96.86%
Val Acc: 95.83% | Val Time: 65.5s | Time per it: 3.1s
It:29820 | Loss: 0.094 | Acc: 96.56%
It:29840 | Loss: 0.113 | Acc: 96.29%
It:29860 | Loss: 0.080 | Acc: 97.40%
It:29880 | Loss: 0.095 | Acc: 96.93%
It:29900 | Loss: 0.086 | Acc: 97.07%
Val Acc: 95.84% | Val Time: 71.2s | Time per it: 3.1s
It:29920 | Loss: 0.087 | Acc: 97.27%
It:29940 | Loss: 0.099 | Acc: 96.99%
It:29960 | Loss: 0.092 | Acc: 96.88%
It:29980 | Loss: 0.094 | Acc: 96.99%
It:30000 | Loss: 0.104 | Acc: 96.80%
Val Acc: 95.78% | Val Time: 68.7s | Time per it: 3.1s
It:30020 | Loss: 0.106 | Acc: 96.41%
It:30040 | Loss: 0.091 | Acc: 96.88%
It:30060 | Loss: 0.092 | Acc: 96.93%
It:30080 | Loss: 0.089 | Acc: 97.15%
It:30100 | Loss: 0.094 | Acc: 96.86%
Val Acc: 95.75% | Val Time: 70.3s | Time per it: 3.1s
It:30120 | Loss: 0.091 | Acc: 96.95%
It:30140 | Loss: 0.099 | Acc: 96.76%
It:30160 | Loss: 0.095 | Acc: 96.99%
It:30180 | Loss: 0.094 | Acc: 96.99%
It:30200 | Loss: 0.099 | Acc: 96.82%
Val Acc: 95.84% | Val Time: 71.2s | Time per it: 3.1s
It:30220 | Loss: 0.095 | Acc: 96.82%
It:30240 | Loss: 0.093 | Acc: 96.88%
It:30260 | Loss: 0.091 | Acc: 97.36%
It:30280 | Loss: 0.092 | Acc: 96.91%
It:30300 | Loss: 0.089 | Acc: 96.88%
Val Acc: 95.68% | Val Time: 72.0s | Time per it: 3.1s
It:30320 | Loss: 0.091 | Acc: 96.66%
It:30340 | Loss: 0.101 | Acc: 96.56%
It:30360 | Loss: 0.095 | Acc: 96.66%
It:30380 | Loss: 0.102 | Acc: 96.70%
It:30400 | Loss: 0.080 | Acc: 97.64%
Val Acc: 95.79% | Val Time: 73.5s | Time per it: 3.2s
It:30420 | Loss: 0.098 | Acc: 96.86%
It:30440 | Loss: 0.096 | Acc: 96.80%
It:30460 | Loss: 0.086 | Acc: 97.32%
It:30480 | Loss: 0.099 | Acc: 96.56%
It:30500 | Loss: 0.091 | Acc: 96.95%
Val Acc: 95.94% | Val Time: 67.6s | Time per it: 3.1s
It:30520 | Loss: 0.088 | Acc: 97.36%
It:30540 | Loss: 0.089 | Acc: 97.07%
It:30560 | Loss: 0.097 | Acc: 96.93%
It:30580 | Loss: 0.090 | Acc: 96.97%
It:30600 | Loss: 0.102 | Acc: 96.74%
Val Acc: 95.41% | Val Time: 60.4s | Time per it: 3.1s
It:30620 | Loss: 0.097 | Acc: 96.66%
It:30640 | Loss: 0.101 | Acc: 96.54%
It:30660 | Loss: 0.095 | Acc: 96.64%
It:30680 | Loss: 0.108 | Acc: 96.17%
It:30700 | Loss: 0.104 | Acc: 96.60%
Val Acc: 95.48% | Val Time: 58.9s | Time per it: 3.0s
It:30720 | Loss: 0.086 | Acc: 97.25%
It:30740 | Loss: 0.091 | Acc: 96.88%
It:30760 | Loss: 0.093 | Acc: 96.99%
It:30780 | Loss: 0.090 | Acc: 96.86%
It:30800 | Loss: 0.097 | Acc: 96.89%
Val Acc: 95.55% | Val Time: 53.8s | Time per it: 3.1s
It:30820 | Loss: 0.082 | Acc: 97.29%
It:30840 | Loss: 0.096 | Acc: 96.72%
It:30860 | Loss: 0.108 | Acc: 96.35%
It:30880 | Loss: 0.098 | Acc: 96.80%
It:30900 | Loss: 0.088 | Acc: 97.23%
Val Acc: 95.98% | Val Time: 52.6s | Time per it: 3.1s
It:30920 | Loss: 0.095 | Acc: 96.88%
It:30940 | Loss: 0.091 | Acc: 96.91%
It:30960 | Loss: 0.096 | Acc: 96.82%
It:30980 | Loss: 0.105 | Acc: 96.64%
It:31000 | Loss: 0.098 | Acc: 96.76%
Val Acc: 95.86% | Val Time: 52.6s | Time per it: 3.1s
It:31020 | Loss: 0.096 | Acc: 96.88%
It:31040 | Loss: 0.108 | Acc: 96.13%
It:31060 | Loss: 0.086 | Acc: 97.21%
It:31080 | Loss: 0.090 | Acc: 97.09%
It:31100 | Loss: 0.098 | Acc: 96.74%
Val Acc: 95.43% | Val Time: 52.9s | Time per it: 3.1s
It:31120 | Loss: 0.093 | Acc: 96.93%
It:31140 | Loss: 0.105 | Acc: 96.27%
It:31160 | Loss: 0.092 | Acc: 96.93%
It:31180 | Loss: 0.090 | Acc: 97.01%
It:31200 | Loss: 0.094 | Acc: 97.09%
Val Acc: 95.43% | Val Time: 52.6s | Time per it: 3.1s
It:31220 | Loss: 0.103 | Acc: 96.68%
It:31240 | Loss: 0.101 | Acc: 96.56%
It:31260 | Loss: 0.097 | Acc: 96.84%
It:31280 | Loss: 0.098 | Acc: 96.80%
It:31300 | Loss: 0.101 | Acc: 96.54%
Val Acc: 95.57% | Val Time: 56.1s | Time per it: 3.1s
It:31320 | Loss: 0.105 | Acc: 96.74%
It:31340 | Loss: 0.091 | Acc: 97.05%
It:31360 | Loss: 0.096 | Acc: 97.07%
It:31380 | Loss: 0.088 | Acc: 97.29%
It:31400 | Loss: 0.083 | Acc: 97.38%
Val Acc: 95.18% | Val Time: 61.1s | Time per it: 3.1s
It:31420 | Loss: 0.099 | Acc: 96.66%
It:31440 | Loss: 0.108 | Acc: 96.86%
It:31460 | Loss: 0.113 | Acc: 96.25%
It:31480 | Loss: 0.096 | Acc: 96.91%
It:31500 | Loss: 0.091 | Acc: 96.84%
Val Acc: 95.46% | Val Time: 64.8s | Time per it: 3.1s
It:31520 | Loss: 0.098 | Acc: 96.99%
It:31540 | Loss: 0.095 | Acc: 97.11%
It:31560 | Loss: 0.099 | Acc: 96.74%
It:31580 | Loss: 0.091 | Acc: 97.03%
It:31600 | Loss: 0.105 | Acc: 96.56%
Val Acc: 95.62% | Val Time: 68.3s | Time per it: 3.1s
It:31620 | Loss: 0.097 | Acc: 96.88%
It:31640 | Loss: 0.101 | Acc: 96.62%
It:31660 | Loss: 0.082 | Acc: 97.36%
It:31680 | Loss: 0.102 | Acc: 96.78%
It:31700 | Loss: 0.094 | Acc: 96.58%
Val Acc: 95.47% | Val Time: 71.3s | Time per it: 3.1s
It:31720 | Loss: 0.093 | Acc: 96.66%
It:31740 | Loss: 0.090 | Acc: 97.03%
It:31760 | Loss: 0.093 | Acc: 97.11%
It:31780 | Loss: 0.099 | Acc: 96.89%
It:31800 | Loss: 0.101 | Acc: 96.66%
Val Acc: 95.75% | Val Time: 71.6s | Time per it: 3.1s
It:31820 | Loss: 0.094 | Acc: 96.86%
It:31840 | Loss: 0.101 | Acc: 96.86%
It:31860 | Loss: 0.092 | Acc: 96.99%
It:31880 | Loss: 0.107 | Acc: 96.46%
It:31900 | Loss: 0.088 | Acc: 96.88%
Val Acc: 95.67% | Val Time: 72.1s | Time per it: 3.1s
It:31920 | Loss: 0.096 | Acc: 96.91%
It:31940 | Loss: 0.086 | Acc: 97.25%
It:31960 | Loss: 0.093 | Acc: 96.99%
It:31980 | Loss: 0.090 | Acc: 96.95%
It:32000 | Loss: 0.096 | Acc: 97.07%
Val Acc: 95.86% | Val Time: 72.1s | Time per it: 3.1s
It:32020 | Loss: 0.081 | Acc: 97.30%
It:32040 | Loss: 0.098 | Acc: 96.89%
It:32060 | Loss: 0.096 | Acc: 96.88%
It:32080 | Loss: 0.095 | Acc: 96.91%
It:32100 | Loss: 0.091 | Acc: 96.82%
Val Acc: 96.06% | Val Time: 69.9s | Time per it: 3.1s
It:32120 | Loss: 0.097 | Acc: 96.89%
It:32140 | Loss: 0.089 | Acc: 97.11%
It:32160 | Loss: 0.097 | Acc: 96.82%
It:32180 | Loss: 0.095 | Acc: 96.68%
It:32200 | Loss: 0.092 | Acc: 97.01%
Val Acc: 95.95% | Val Time: 61.4s | Time per it: 3.1s
It:32220 | Loss: 0.094 | Acc: 96.70%
It:32240 | Loss: 0.090 | Acc: 97.15%
It:32260 | Loss: 0.096 | Acc: 96.99%
It:32280 | Loss: 0.098 | Acc: 96.62%
It:32300 | Loss: 0.097 | Acc: 97.01%
Val Acc: 95.73% | Val Time: 62.0s | Time per it: 3.1s
It:32320 | Loss: 0.096 | Acc: 96.80%
It:32340 | Loss: 0.099 | Acc: 96.70%
It:32360 | Loss: 0.100 | Acc: 96.78%
It:32380 | Loss: 0.087 | Acc: 97.25%
It:32400 | Loss: 0.098 | Acc: 96.82%
Val Acc: 95.45% | Val Time: 55.6s | Time per it: 3.1s
It:32420 | Loss: 0.089 | Acc: 97.11%
It:32440 | Loss: 0.085 | Acc: 97.19%
It:32460 | Loss: 0.094 | Acc: 96.76%
It:32480 | Loss: 0.101 | Acc: 96.68%
It:32500 | Loss: 0.100 | Acc: 96.74%
Val Acc: 95.89% | Val Time: 50.9s | Time per it: 3.0s
It:32520 | Loss: 0.096 | Acc: 96.86%
It:32540 | Loss: 0.089 | Acc: 96.88%
It:32560 | Loss: 0.087 | Acc: 97.21%
It:32580 | Loss: 0.099 | Acc: 96.99%
It:32600 | Loss: 0.088 | Acc: 97.07%
Val Acc: 95.89% | Val Time: 56.2s | Time per it: 3.1s
It:32620 | Loss: 0.086 | Acc: 97.09%
It:32640 | Loss: 0.082 | Acc: 97.25%
It:32660 | Loss: 0.101 | Acc: 96.60%
It:32680 | Loss: 0.089 | Acc: 97.09%
It:32700 | Loss: 0.086 | Acc: 97.34%
Val Acc: 95.82% | Val Time: 56.5s | Time per it: 3.1s
It:32720 | Loss: 0.093 | Acc: 96.99%
It:32740 | Loss: 0.093 | Acc: 96.84%
It:32760 | Loss: 0.095 | Acc: 96.99%
It:32780 | Loss: 0.095 | Acc: 96.89%
It:32800 | Loss: 0.089 | Acc: 96.97%
Val Acc: 95.85% | Val Time: 54.5s | Time per it: 3.1s
It:32820 | Loss: 0.076 | Acc: 97.32%
It:32840 | Loss: 0.089 | Acc: 97.11%
It:32860 | Loss: 0.099 | Acc: 96.68%
It:32880 | Loss: 0.099 | Acc: 96.11%
It:32900 | Loss: 0.086 | Acc: 97.07%
Val Acc: 95.80% | Val Time: 51.9s | Time per it: 3.1s
It:32920 | Loss: 0.095 | Acc: 96.99%
It:32940 | Loss: 0.090 | Acc: 96.91%
It:32960 | Loss: 0.089 | Acc: 96.97%
It:32980 | Loss: 0.084 | Acc: 97.38%
It:33000 | Loss: 0.080 | Acc: 97.50%
Val Acc: 95.55% | Val Time: 54.2s | Time per it: 3.1s
It:33020 | Loss: 0.093 | Acc: 96.72%
It:33040 | Loss: 0.082 | Acc: 97.27%
It:33060 | Loss: 0.096 | Acc: 96.86%
It:33080 | Loss: 0.096 | Acc: 96.80%
It:33100 | Loss: 0.088 | Acc: 97.09%
Val Acc: 96.27% | Val Time: 59.2s | Time per it: 3.1s
It:33120 | Loss: 0.086 | Acc: 97.17%
It:33140 | Loss: 0.086 | Acc: 96.91%
It:33160 | Loss: 0.089 | Acc: 97.29%
It:33180 | Loss: 0.100 | Acc: 96.91%
It:33200 | Loss: 0.083 | Acc: 97.36%
Val Acc: 95.79% | Val Time: 63.6s | Time per it: 3.1s
It:33220 | Loss: 0.098 | Acc: 96.86%
It:33240 | Loss: 0.093 | Acc: 96.91%
It:33260 | Loss: 0.083 | Acc: 97.29%
It:33280 | Loss: 0.086 | Acc: 97.30%
It:33300 | Loss: 0.091 | Acc: 96.97%
Val Acc: 95.72% | Val Time: 63.4s | Time per it: 3.1s
It:33320 | Loss: 0.085 | Acc: 97.15%
It:33340 | Loss: 0.084 | Acc: 97.17%
It:33360 | Loss: 0.082 | Acc: 97.32%
It:33380 | Loss: 0.104 | Acc: 96.66%
It:33400 | Loss: 0.103 | Acc: 96.46%
Val Acc: 95.87% | Val Time: 65.4s | Time per it: 3.1s
It:33420 | Loss: 0.100 | Acc: 96.60%
It:33440 | Loss: 0.086 | Acc: 97.34%
It:33460 | Loss: 0.085 | Acc: 97.29%
It:33480 | Loss: 0.090 | Acc: 97.30%
It:33500 | Loss: 0.091 | Acc: 97.17%
Val Acc: 95.52% | Val Time: 70.9s | Time per it: 3.1s
It:33520 | Loss: 0.099 | Acc: 96.54%
It:33540 | Loss: 0.086 | Acc: 97.19%
It:33560 | Loss: 0.092 | Acc: 97.07%
It:33580 | Loss: 0.084 | Acc: 97.29%
It:33600 | Loss: 0.091 | Acc: 96.89%
Val Acc: 95.72% | Val Time: 64.6s | Time per it: 3.0s
It:33620 | Loss: 0.084 | Acc: 97.11%
It:33640 | Loss: 0.098 | Acc: 96.89%
It:33660 | Loss: 0.105 | Acc: 96.54%
It:33680 | Loss: 0.096 | Acc: 96.89%
It:33700 | Loss: 0.093 | Acc: 97.03%
Val Acc: 95.54% | Val Time: 61.8s | Time per it: 3.0s
It:33720 | Loss: 0.097 | Acc: 96.80%
It:33740 | Loss: 0.102 | Acc: 96.56%
It:33760 | Loss: 0.083 | Acc: 97.40%
It:33780 | Loss: 0.075 | Acc: 97.58%
It:33800 | Loss: 0.095 | Acc: 96.99%
Val Acc: 95.72% | Val Time: 63.4s | Time per it: 3.2s
It:33820 | Loss: 0.075 | Acc: 97.48%
It:33840 | Loss: 0.097 | Acc: 96.84%
It:33860 | Loss: 0.095 | Acc: 96.58%
It:33880 | Loss: 0.112 | Acc: 96.35%
It:33900 | Loss: 0.104 | Acc: 96.62%
Val Acc: 95.51% | Val Time: 60.1s | Time per it: 3.1s
It:33920 | Loss: 0.094 | Acc: 96.86%
It:33940 | Loss: 0.087 | Acc: 97.07%
It:33960 | Loss: 0.089 | Acc: 97.01%
It:33980 | Loss: 0.090 | Acc: 97.30%
It:34000 | Loss: 0.094 | Acc: 96.86%
Val Acc: 95.69% | Val Time: 54.6s | Time per it: 3.1s
It:34020 | Loss: 0.093 | Acc: 97.03%
It:34040 | Loss: 0.098 | Acc: 96.78%
It:34060 | Loss: 0.087 | Acc: 97.13%
It:34080 | Loss: 0.083 | Acc: 97.42%
It:34100 | Loss: 0.093 | Acc: 96.70%
Val Acc: 96.02% | Val Time: 51.6s | Time per it: 3.1s
It:34120 | Loss: 0.090 | Acc: 97.05%
It:34140 | Loss: 0.091 | Acc: 97.21%
It:34160 | Loss: 0.098 | Acc: 96.78%
It:34180 | Loss: 0.076 | Acc: 97.54%
It:34200 | Loss: 0.090 | Acc: 97.11%
Val Acc: 95.81% | Val Time: 58.0s | Time per it: 3.1s
It:34220 | Loss: 0.076 | Acc: 97.46%
It:34240 | Loss: 0.095 | Acc: 96.68%
It:34260 | Loss: 0.087 | Acc: 97.03%
It:34280 | Loss: 0.078 | Acc: 97.42%
It:34300 | Loss: 0.088 | Acc: 96.97%
Val Acc: 95.98% | Val Time: 59.3s | Time per it: 3.1s
It:34320 | Loss: 0.090 | Acc: 97.19%
It:34340 | Loss: 0.090 | Acc: 96.91%
It:34360 | Loss: 0.093 | Acc: 97.05%
It:34380 | Loss: 0.090 | Acc: 96.93%
It:34400 | Loss: 0.093 | Acc: 96.93%
Val Acc: 96.12% | Val Time: 56.4s | Time per it: 3.1s
It:34420 | Loss: 0.099 | Acc: 96.82%
It:34440 | Loss: 0.097 | Acc: 96.70%
It:34460 | Loss: 0.101 | Acc: 96.70%
It:34480 | Loss: 0.090 | Acc: 96.97%
It:34500 | Loss: 0.101 | Acc: 96.62%
Val Acc: 95.57% | Val Time: 53.3s | Time per it: 3.1s
It:34520 | Loss: 0.083 | Acc: 97.07%
It:34540 | Loss: 0.079 | Acc: 97.38%
It:34560 | Loss: 0.092 | Acc: 97.01%
It:34580 | Loss: 0.094 | Acc: 96.91%
It:34600 | Loss: 0.084 | Acc: 97.40%
Val Acc: 95.98% | Val Time: 52.9s | Time per it: 3.1s
It:34620 | Loss: 0.077 | Acc: 97.71%
It:34640 | Loss: 0.087 | Acc: 96.95%
It:34660 | Loss: 0.081 | Acc: 97.32%
It:34680 | Loss: 0.095 | Acc: 96.89%
It:34700 | Loss: 0.086 | Acc: 97.54%
Val Acc: 95.82% | Val Time: 54.8s | Time per it: 3.1s
It:34720 | Loss: 0.095 | Acc: 97.11%
It:34740 | Loss: 0.091 | Acc: 97.11%
It:34760 | Loss: 0.077 | Acc: 97.62%
It:34780 | Loss: 0.092 | Acc: 96.91%
It:34800 | Loss: 0.086 | Acc: 97.21%
Val Acc: 95.94% | Val Time: 58.6s | Time per it: 3.1s
It:34820 | Loss: 0.093 | Acc: 97.09%
It:34840 | Loss: 0.082 | Acc: 97.36%
It:34860 | Loss: 0.088 | Acc: 97.23%
It:34880 | Loss: 0.086 | Acc: 97.11%
It:34900 | Loss: 0.094 | Acc: 96.97%
Val Acc: 95.62% | Val Time: 64.4s | Time per it: 3.1s
It:34920 | Loss: 0.102 | Acc: 96.29%
It:34940 | Loss: 0.083 | Acc: 97.38%
It:34960 | Loss: 0.085 | Acc: 96.97%
It:34980 | Loss: 0.080 | Acc: 97.40%
It:35000 | Loss: 0.083 | Acc: 97.05%
Val Acc: 95.79% | Val Time: 64.4s | Time per it: 3.1s
It:35020 | Loss: 0.078 | Acc: 97.40%
It:35040 | Loss: 0.111 | Acc: 96.54%
It:35060 | Loss: 0.094 | Acc: 96.76%
It:35080 | Loss: 0.085 | Acc: 96.93%
It:35100 | Loss: 0.097 | Acc: 96.91%
Val Acc: 96.25% | Val Time: 71.3s | Time per it: 3.1s
It:35120 | Loss: 0.080 | Acc: 97.52%
It:35140 | Loss: 0.091 | Acc: 96.72%
It:35160 | Loss: 0.088 | Acc: 96.93%
It:35180 | Loss: 0.084 | Acc: 97.17%
It:35200 | Loss: 0.094 | Acc: 96.74%
Val Acc: 95.75% | Val Time: 66.0s | Time per it: 3.0s
It:35220 | Loss: 0.098 | Acc: 96.93%
It:35240 | Loss: 0.095 | Acc: 96.86%
It:35260 | Loss: 0.095 | Acc: 97.23%
It:35280 | Loss: 0.083 | Acc: 97.13%
It:35300 | Loss: 0.077 | Acc: 97.44%
Val Acc: 95.96% | Val Time: 65.3s | Time per it: 3.1s
It:35320 | Loss: 0.097 | Acc: 96.91%
It:35340 | Loss: 0.087 | Acc: 96.99%
It:35360 | Loss: 0.089 | Acc: 96.99%
It:35380 | Loss: 0.074 | Acc: 97.40%
It:35400 | Loss: 0.084 | Acc: 96.95%
Val Acc: 95.90% | Val Time: 62.3s | Time per it: 3.1s
It:35420 | Loss: 0.086 | Acc: 96.78%
It:35440 | Loss: 0.083 | Acc: 97.15%
It:35460 | Loss: 0.096 | Acc: 97.07%
It:35480 | Loss: 0.089 | Acc: 97.13%
It:35500 | Loss: 0.082 | Acc: 97.19%
Val Acc: 96.20% | Val Time: 60.3s | Time per it: 3.2s
It:35520 | Loss: 0.080 | Acc: 97.23%
It:35540 | Loss: 0.085 | Acc: 96.99%
It:35560 | Loss: 0.092 | Acc: 97.03%
It:35580 | Loss: 0.087 | Acc: 97.15%
It:35600 | Loss: 0.085 | Acc: 96.93%
Val Acc: 96.07% | Val Time: 53.3s | Time per it: 3.0s
It:35620 | Loss: 0.085 | Acc: 97.25%
It:35640 | Loss: 0.089 | Acc: 96.91%
It:35660 | Loss: 0.092 | Acc: 97.15%
It:35680 | Loss: 0.083 | Acc: 97.29%
It:35700 | Loss: 0.087 | Acc: 97.25%
Val Acc: 95.98% | Val Time: 53.1s | Time per it: 3.1s
It:35720 | Loss: 0.094 | Acc: 96.91%
It:35740 | Loss: 0.098 | Acc: 96.74%
It:35760 | Loss: 0.086 | Acc: 97.32%
It:35780 | Loss: 0.076 | Acc: 97.54%
It:35800 | Loss: 0.073 | Acc: 97.62%
Val Acc: 96.08% | Val Time: 57.4s | Time per it: 3.0s
It:35820 | Loss: 0.087 | Acc: 97.09%
It:35840 | Loss: 0.083 | Acc: 97.29%
It:35860 | Loss: 0.083 | Acc: 97.42%
It:35880 | Loss: 0.088 | Acc: 97.07%
It:35900 | Loss: 0.078 | Acc: 97.52%
Val Acc: 95.92% | Val Time: 65.4s | Time per it: 3.1s
It:35920 | Loss: 0.083 | Acc: 97.13%
It:35940 | Loss: 0.093 | Acc: 96.80%
It:35960 | Loss: 0.087 | Acc: 97.01%
It:35980 | Loss: 0.086 | Acc: 97.32%
It:36000 | Loss: 0.095 | Acc: 96.95%
Total time:  111597.35529208183
