Sending build context to Docker daemon  884.8MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 9.72% | Val Time: 61.2s | Time per it: 32.1s
It:29120 | Loss: 0.160 | Acc: 94.86%
It:29140 | Loss: 0.164 | Acc: 94.45%
It:29160 | Loss: 0.164 | Acc: 94.86%
It:29180 | Loss: 0.172 | Acc: 94.53%
It:29200 | Loss: 0.148 | Acc: 95.45%
Val Acc: 94.86% | Val Time: 26.8s | Time per it: 2.0s
It:29220 | Loss: 0.180 | Acc: 94.47%
It:29240 | Loss: 0.158 | Acc: 95.18%
It:29260 | Loss: 0.173 | Acc: 94.26%
It:29280 | Loss: 0.165 | Acc: 94.73%
It:29300 | Loss: 0.157 | Acc: 94.96%
Val Acc: 94.24% | Val Time: 26.6s | Time per it: 2.0s
It:29320 | Loss: 0.157 | Acc: 95.06%
It:29340 | Loss: 0.169 | Acc: 94.45%
It:29360 | Loss: 0.169 | Acc: 94.41%
It:29380 | Loss: 0.150 | Acc: 95.29%
It:29400 | Loss: 0.168 | Acc: 94.73%
Val Acc: 95.08% | Val Time: 26.5s | Time per it: 2.0s
It:29420 | Loss: 0.161 | Acc: 94.75%
It:29440 | Loss: 0.151 | Acc: 95.10%
It:29460 | Loss: 0.160 | Acc: 94.71%
It:29480 | Loss: 0.171 | Acc: 94.69%
It:29500 | Loss: 0.151 | Acc: 95.06%
Val Acc: 94.25% | Val Time: 26.7s | Time per it: 2.0s
It:29520 | Loss: 0.153 | Acc: 95.04%
It:29540 | Loss: 0.146 | Acc: 95.27%
It:29560 | Loss: 0.156 | Acc: 95.08%
It:29580 | Loss: 0.165 | Acc: 94.49%
It:29600 | Loss: 0.157 | Acc: 95.29%
Val Acc: 94.83% | Val Time: 26.5s | Time per it: 2.0s
It:29620 | Loss: 0.155 | Acc: 94.90%
It:29640 | Loss: 0.163 | Acc: 94.90%
It:29660 | Loss: 0.153 | Acc: 95.10%
It:29680 | Loss: 0.175 | Acc: 94.51%
It:29700 | Loss: 0.171 | Acc: 94.69%
Val Acc: 94.92% | Val Time: 26.5s | Time per it: 2.0s
It:29720 | Loss: 0.156 | Acc: 94.98%
It:29740 | Loss: 0.155 | Acc: 95.00%
It:29760 | Loss: 0.158 | Acc: 94.98%
It:29780 | Loss: 0.159 | Acc: 95.02%
It:29800 | Loss: 0.160 | Acc: 94.88%
Val Acc: 95.08% | Val Time: 26.8s | Time per it: 2.0s
It:29820 | Loss: 0.166 | Acc: 94.75%
It:29840 | Loss: 0.155 | Acc: 94.88%
It:29860 | Loss: 0.160 | Acc: 95.00%
It:29880 | Loss: 0.175 | Acc: 94.51%
It:29900 | Loss: 0.163 | Acc: 94.94%
Val Acc: 95.01% | Val Time: 26.8s | Time per it: 2.0s
It:29920 | Loss: 0.147 | Acc: 95.31%
It:29940 | Loss: 0.166 | Acc: 94.61%
It:29960 | Loss: 0.181 | Acc: 94.26%
It:29980 | Loss: 0.158 | Acc: 94.90%
It:30000 | Loss: 0.162 | Acc: 94.77%
Val Acc: 95.25% | Val Time: 26.7s | Time per it: 2.0s
It:30020 | Loss: 0.172 | Acc: 94.49%
It:30040 | Loss: 0.160 | Acc: 94.92%
It:30060 | Loss: 0.158 | Acc: 94.67%
It:30080 | Loss: 0.147 | Acc: 95.27%
It:30100 | Loss: 0.156 | Acc: 94.61%
Val Acc: 94.92% | Val Time: 26.7s | Time per it: 2.0s
It:30120 | Loss: 0.163 | Acc: 95.00%
It:30140 | Loss: 0.170 | Acc: 94.61%
It:30160 | Loss: 0.144 | Acc: 95.80%
It:30180 | Loss: 0.144 | Acc: 95.64%
It:30200 | Loss: 0.151 | Acc: 95.00%
Val Acc: 94.84% | Val Time: 26.7s | Time per it: 2.1s
It:30220 | Loss: 0.158 | Acc: 95.10%
It:30240 | Loss: 0.172 | Acc: 94.45%
It:30260 | Loss: 0.147 | Acc: 95.41%
It:30280 | Loss: 0.158 | Acc: 94.90%
It:30300 | Loss: 0.164 | Acc: 94.75%
Val Acc: 94.92% | Val Time: 26.9s | Time per it: 2.1s
It:30320 | Loss: 0.155 | Acc: 94.79%
It:30340 | Loss: 0.140 | Acc: 95.49%
It:30360 | Loss: 0.153 | Acc: 95.02%
It:30380 | Loss: 0.157 | Acc: 95.02%
It:30400 | Loss: 0.169 | Acc: 94.79%
Val Acc: 94.16% | Val Time: 26.4s | Time per it: 2.0s
It:30420 | Loss: 0.164 | Acc: 94.55%
It:30440 | Loss: 0.146 | Acc: 95.06%
It:30460 | Loss: 0.143 | Acc: 95.49%
It:30480 | Loss: 0.162 | Acc: 94.71%
It:30500 | Loss: 0.170 | Acc: 94.71%
Val Acc: 94.91% | Val Time: 26.7s | Time per it: 2.0s
It:30520 | Loss: 0.147 | Acc: 95.04%
It:30540 | Loss: 0.169 | Acc: 94.28%
It:30560 | Loss: 0.155 | Acc: 95.41%
It:30580 | Loss: 0.168 | Acc: 94.79%
It:30600 | Loss: 0.148 | Acc: 95.31%
Val Acc: 94.50% | Val Time: 26.8s | Time per it: 2.0s
It:30620 | Loss: 0.152 | Acc: 95.31%
It:30640 | Loss: 0.153 | Acc: 95.21%
It:30660 | Loss: 0.138 | Acc: 95.51%
It:30680 | Loss: 0.160 | Acc: 95.06%
It:30700 | Loss: 0.161 | Acc: 94.69%
Val Acc: 94.95% | Val Time: 26.8s | Time per it: 2.0s
It:30720 | Loss: 0.144 | Acc: 95.33%
It:30740 | Loss: 0.157 | Acc: 95.12%
It:30760 | Loss: 0.175 | Acc: 94.41%
It:30780 | Loss: 0.169 | Acc: 94.49%
It:30800 | Loss: 0.156 | Acc: 94.98%
Val Acc: 95.12% | Val Time: 27.1s | Time per it: 2.0s
It:30820 | Loss: 0.147 | Acc: 95.10%
It:30840 | Loss: 0.147 | Acc: 95.35%
It:30860 | Loss: 0.168 | Acc: 94.53%
It:30880 | Loss: 0.171 | Acc: 94.69%
It:30900 | Loss: 0.142 | Acc: 95.62%
Val Acc: 95.31% | Val Time: 26.9s | Time per it: 2.0s
It:30920 | Loss: 0.145 | Acc: 95.21%
It:30940 | Loss: 0.145 | Acc: 95.49%
It:30960 | Loss: 0.145 | Acc: 95.35%
It:30980 | Loss: 0.167 | Acc: 94.59%
It:31000 | Loss: 0.158 | Acc: 95.04%
Val Acc: 95.35% | Val Time: 26.7s | Time per it: 2.0s
It:31020 | Loss: 0.153 | Acc: 95.12%
It:31040 | Loss: 0.147 | Acc: 95.29%
It:31060 | Loss: 0.132 | Acc: 96.04%
It:31080 | Loss: 0.155 | Acc: 94.92%
It:31100 | Loss: 0.153 | Acc: 95.31%
Val Acc: 94.49% | Val Time: 26.7s | Time per it: 2.0s
It:31120 | Loss: 0.146 | Acc: 95.49%
It:31140 | Loss: 0.157 | Acc: 95.04%
It:31160 | Loss: 0.149 | Acc: 95.27%
It:31180 | Loss: 0.142 | Acc: 95.37%
It:31200 | Loss: 0.150 | Acc: 95.16%
Val Acc: 94.83% | Val Time: 26.7s | Time per it: 2.0s
It:31220 | Loss: 0.153 | Acc: 95.08%
It:31240 | Loss: 0.172 | Acc: 94.55%
It:31260 | Loss: 0.169 | Acc: 94.88%
It:31280 | Loss: 0.143 | Acc: 95.31%
It:31300 | Loss: 0.150 | Acc: 94.98%
Val Acc: 95.08% | Val Time: 26.7s | Time per it: 2.0s
It:31320 | Loss: 0.151 | Acc: 95.29%
It:31340 | Loss: 0.151 | Acc: 95.12%
It:31360 | Loss: 0.144 | Acc: 95.41%
It:31380 | Loss: 0.138 | Acc: 95.51%
It:31400 | Loss: 0.146 | Acc: 95.76%
Val Acc: 94.42% | Val Time: 26.8s | Time per it: 2.1s
It:31420 | Loss: 0.163 | Acc: 94.80%
It:31440 | Loss: 0.145 | Acc: 95.27%
It:31460 | Loss: 0.137 | Acc: 95.45%
It:31480 | Loss: 0.156 | Acc: 94.98%
It:31500 | Loss: 0.163 | Acc: 94.53%
Val Acc: 94.43% | Val Time: 26.9s | Time per it: 2.0s
It:31520 | Loss: 0.174 | Acc: 94.53%
It:31540 | Loss: 0.165 | Acc: 94.57%
It:31560 | Loss: 0.139 | Acc: 95.68%
It:31580 | Loss: 0.149 | Acc: 95.53%
It:31600 | Loss: 0.150 | Acc: 95.31%
Val Acc: 95.00% | Val Time: 26.7s | Time per it: 2.1s
It:31620 | Loss: 0.143 | Acc: 95.53%
It:31640 | Loss: 0.140 | Acc: 95.51%
It:31660 | Loss: 0.155 | Acc: 95.18%
It:31680 | Loss: 0.156 | Acc: 95.08%
It:31700 | Loss: 0.189 | Acc: 94.53%
Val Acc: 94.97% | Val Time: 26.4s | Time per it: 2.0s
It:31720 | Loss: 0.167 | Acc: 94.77%
It:31740 | Loss: 0.155 | Acc: 94.88%
It:31760 | Loss: 0.144 | Acc: 95.68%
It:31780 | Loss: 0.156 | Acc: 94.84%
It:31800 | Loss: 0.149 | Acc: 95.41%
Val Acc: 95.13% | Val Time: 27.0s | Time per it: 2.1s
It:31820 | Loss: 0.148 | Acc: 95.04%
It:31840 | Loss: 0.134 | Acc: 95.62%
It:31860 | Loss: 0.143 | Acc: 95.23%
It:31880 | Loss: 0.148 | Acc: 95.33%
It:31900 | Loss: 0.146 | Acc: 95.23%
Val Acc: 95.13% | Val Time: 27.1s | Time per it: 2.1s
It:31920 | Loss: 0.166 | Acc: 94.86%
It:31940 | Loss: 0.138 | Acc: 95.86%
It:31960 | Loss: 0.146 | Acc: 95.14%
It:31980 | Loss: 0.149 | Acc: 95.27%
It:32000 | Loss: 0.148 | Acc: 95.04%
Val Acc: 95.61% | Val Time: 26.9s | Time per it: 2.1s
It:32020 | Loss: 0.149 | Acc: 95.47%
It:32040 | Loss: 0.150 | Acc: 95.27%
It:32060 | Loss: 0.164 | Acc: 94.79%
It:32080 | Loss: 0.159 | Acc: 95.00%
It:32100 | Loss: 0.133 | Acc: 95.72%
Val Acc: 95.28% | Val Time: 26.6s | Time per it: 2.0s
It:32120 | Loss: 0.140 | Acc: 95.55%
It:32140 | Loss: 0.144 | Acc: 95.16%
It:32160 | Loss: 0.149 | Acc: 95.37%
It:32180 | Loss: 0.150 | Acc: 95.12%
It:32200 | Loss: 0.147 | Acc: 95.45%
Val Acc: 95.48% | Val Time: 26.6s | Time per it: 2.1s
It:32220 | Loss: 0.144 | Acc: 95.39%
It:32240 | Loss: 0.144 | Acc: 95.37%
It:32260 | Loss: 0.146 | Acc: 95.31%
It:32280 | Loss: 0.147 | Acc: 95.39%
It:32300 | Loss: 0.161 | Acc: 94.90%
Val Acc: 95.47% | Val Time: 26.7s | Time per it: 2.0s
It:32320 | Loss: 0.140 | Acc: 95.88%
It:32340 | Loss: 0.151 | Acc: 94.84%
It:32360 | Loss: 0.152 | Acc: 95.21%
It:32380 | Loss: 0.150 | Acc: 95.25%
It:32400 | Loss: 0.133 | Acc: 95.61%
Val Acc: 94.87% | Val Time: 26.6s | Time per it: 2.0s
It:32420 | Loss: 0.150 | Acc: 95.06%
It:32440 | Loss: 0.163 | Acc: 94.82%
It:32460 | Loss: 0.152 | Acc: 95.39%
It:32480 | Loss: 0.147 | Acc: 95.43%
It:32500 | Loss: 0.151 | Acc: 95.21%
Val Acc: 95.46% | Val Time: 26.8s | Time per it: 2.0s
It:32520 | Loss: 0.151 | Acc: 94.94%
It:32540 | Loss: 0.144 | Acc: 95.45%
It:32560 | Loss: 0.143 | Acc: 95.62%
It:32580 | Loss: 0.149 | Acc: 95.35%
It:32600 | Loss: 0.150 | Acc: 95.12%
Val Acc: 95.19% | Val Time: 26.5s | Time per it: 2.1s
It:32620 | Loss: 0.149 | Acc: 95.47%
It:32640 | Loss: 0.150 | Acc: 95.59%
It:32660 | Loss: 0.147 | Acc: 95.27%
It:32680 | Loss: 0.146 | Acc: 95.12%
It:32700 | Loss: 0.128 | Acc: 96.07%
Val Acc: 95.35% | Val Time: 26.7s | Time per it: 2.0s
It:32720 | Loss: 0.144 | Acc: 95.39%
It:32740 | Loss: 0.155 | Acc: 95.37%
It:32760 | Loss: 0.145 | Acc: 95.21%
It:32780 | Loss: 0.135 | Acc: 95.82%
It:32800 | Loss: 0.141 | Acc: 95.51%
Val Acc: 95.23% | Val Time: 26.8s | Time per it: 2.0s
It:32820 | Loss: 0.137 | Acc: 96.02%
It:32840 | Loss: 0.137 | Acc: 95.68%
It:32860 | Loss: 0.134 | Acc: 95.64%
It:32880 | Loss: 0.139 | Acc: 95.55%
It:32900 | Loss: 0.144 | Acc: 95.27%
Val Acc: 94.89% | Val Time: 26.9s | Time per it: 2.0s
It:32920 | Loss: 0.156 | Acc: 95.25%
It:32940 | Loss: 0.155 | Acc: 95.27%
It:32960 | Loss: 0.149 | Acc: 95.41%
It:32980 | Loss: 0.144 | Acc: 95.35%
It:33000 | Loss: 0.138 | Acc: 95.62%
Val Acc: 95.37% | Val Time: 26.8s | Time per it: 2.0s
It:33020 | Loss: 0.130 | Acc: 95.70%
It:33040 | Loss: 0.147 | Acc: 95.35%
It:33060 | Loss: 0.132 | Acc: 95.72%
It:33080 | Loss: 0.132 | Acc: 95.62%
It:33100 | Loss: 0.134 | Acc: 95.47%
Val Acc: 95.55% | Val Time: 26.8s | Time per it: 2.1s
It:33120 | Loss: 0.146 | Acc: 95.33%
It:33140 | Loss: 0.138 | Acc: 95.39%
It:33160 | Loss: 0.148 | Acc: 95.37%
It:33180 | Loss: 0.150 | Acc: 95.21%
It:33200 | Loss: 0.152 | Acc: 95.41%
Val Acc: 94.43% | Val Time: 26.7s | Time per it: 2.0s
It:33220 | Loss: 0.126 | Acc: 96.09%
It:33240 | Loss: 0.157 | Acc: 95.08%
It:33260 | Loss: 0.136 | Acc: 95.80%
It:33280 | Loss: 0.133 | Acc: 95.72%
It:33300 | Loss: 0.149 | Acc: 95.37%
Val Acc: 95.57% | Val Time: 27.0s | Time per it: 2.0s
It:33320 | Loss: 0.158 | Acc: 95.18%
It:33340 | Loss: 0.146 | Acc: 95.25%
It:33360 | Loss: 0.148 | Acc: 95.18%
It:33380 | Loss: 0.129 | Acc: 95.82%
It:33400 | Loss: 0.178 | Acc: 94.49%
Val Acc: 94.66% | Val Time: 26.6s | Time per it: 2.0s
It:33420 | Loss: 0.149 | Acc: 95.20%
It:33440 | Loss: 0.140 | Acc: 95.45%
It:33460 | Loss: 0.145 | Acc: 95.39%
It:33480 | Loss: 0.153 | Acc: 94.98%
It:33500 | Loss: 0.142 | Acc: 95.66%
Val Acc: 95.35% | Val Time: 26.3s | Time per it: 2.0s
It:33520 | Loss: 0.136 | Acc: 95.51%
It:33540 | Loss: 0.134 | Acc: 95.64%
It:33560 | Loss: 0.140 | Acc: 95.66%
It:33580 | Loss: 0.139 | Acc: 95.64%
It:33600 | Loss: 0.140 | Acc: 95.80%
Val Acc: 95.50% | Val Time: 26.2s | Time per it: 2.0s
It:33620 | Loss: 0.132 | Acc: 95.72%
It:33640 | Loss: 0.142 | Acc: 95.51%
It:33660 | Loss: 0.150 | Acc: 95.27%
It:33680 | Loss: 0.132 | Acc: 95.57%
It:33700 | Loss: 0.140 | Acc: 95.53%
Val Acc: 95.26% | Val Time: 26.4s | Time per it: 2.0s
It:33720 | Loss: 0.131 | Acc: 95.72%
It:33740 | Loss: 0.141 | Acc: 95.45%
It:33760 | Loss: 0.137 | Acc: 95.70%
It:33780 | Loss: 0.145 | Acc: 95.16%
It:33800 | Loss: 0.140 | Acc: 95.59%
Val Acc: 95.11% | Val Time: 26.7s | Time per it: 2.0s
It:33820 | Loss: 0.136 | Acc: 95.59%
It:33840 | Loss: 0.132 | Acc: 95.70%
It:33860 | Loss: 0.147 | Acc: 95.49%
It:33880 | Loss: 0.148 | Acc: 95.29%
It:33900 | Loss: 0.140 | Acc: 95.33%
Val Acc: 95.30% | Val Time: 26.6s | Time per it: 2.0s
It:33920 | Loss: 0.143 | Acc: 95.37%
It:33940 | Loss: 0.142 | Acc: 95.39%
It:33960 | Loss: 0.177 | Acc: 94.63%
It:33980 | Loss: 0.137 | Acc: 95.43%
It:34000 | Loss: 0.138 | Acc: 95.84%
Val Acc: 95.15% | Val Time: 26.8s | Time per it: 2.0s
It:34020 | Loss: 0.141 | Acc: 95.74%
It:34040 | Loss: 0.127 | Acc: 96.00%
It:34060 | Loss: 0.142 | Acc: 95.41%
It:34080 | Loss: 0.143 | Acc: 95.43%
It:34100 | Loss: 0.129 | Acc: 95.62%
Val Acc: 95.20% | Val Time: 27.0s | Time per it: 2.0s
It:34120 | Loss: 0.136 | Acc: 95.47%
It:34140 | Loss: 0.143 | Acc: 95.16%
It:34160 | Loss: 0.145 | Acc: 95.02%
It:34180 | Loss: 0.128 | Acc: 95.61%
It:34200 | Loss: 0.145 | Acc: 95.45%
Val Acc: 95.38% | Val Time: 26.6s | Time per it: 2.0s
It:34220 | Loss: 0.143 | Acc: 95.62%
It:34240 | Loss: 0.149 | Acc: 95.18%
It:34260 | Loss: 0.119 | Acc: 96.09%
It:34280 | Loss: 0.151 | Acc: 95.00%
It:34300 | Loss: 0.131 | Acc: 95.68%
Val Acc: 95.63% | Val Time: 26.7s | Time per it: 2.0s
It:34320 | Loss: 0.136 | Acc: 95.82%
It:34340 | Loss: 0.137 | Acc: 95.49%
It:34360 | Loss: 0.134 | Acc: 95.49%
It:34380 | Loss: 0.120 | Acc: 96.04%
It:34400 | Loss: 0.137 | Acc: 95.94%
Val Acc: 95.60% | Val Time: 26.8s | Time per it: 2.0s
It:34420 | Loss: 0.134 | Acc: 95.86%
It:34440 | Loss: 0.136 | Acc: 95.51%
It:34460 | Loss: 0.141 | Acc: 95.55%
It:34480 | Loss: 0.162 | Acc: 94.96%
It:34500 | Loss: 0.146 | Acc: 95.25%
Val Acc: 95.56% | Val Time: 26.5s | Time per it: 2.0s
It:34520 | Loss: 0.137 | Acc: 95.49%
It:34540 | Loss: 0.144 | Acc: 95.39%
It:34560 | Loss: 0.134 | Acc: 95.84%
It:34580 | Loss: 0.137 | Acc: 95.70%
It:34600 | Loss: 0.126 | Acc: 96.04%
Val Acc: 95.57% | Val Time: 26.2s | Time per it: 2.0s
It:34620 | Loss: 0.134 | Acc: 95.78%
It:34640 | Loss: 0.138 | Acc: 95.68%
It:34660 | Loss: 0.133 | Acc: 95.84%
It:34680 | Loss: 0.132 | Acc: 95.92%
It:34700 | Loss: 0.124 | Acc: 95.76%
Val Acc: 95.51% | Val Time: 26.9s | Time per it: 2.0s
It:34720 | Loss: 0.140 | Acc: 95.55%
It:34740 | Loss: 0.144 | Acc: 95.55%
It:34760 | Loss: 0.146 | Acc: 95.12%
It:34780 | Loss: 0.141 | Acc: 95.39%
It:34800 | Loss: 0.133 | Acc: 95.80%
Val Acc: 95.58% | Val Time: 26.8s | Time per it: 2.0s
It:34820 | Loss: 0.133 | Acc: 95.59%
It:34840 | Loss: 0.137 | Acc: 95.86%
It:34860 | Loss: 0.127 | Acc: 95.90%
It:34880 | Loss: 0.137 | Acc: 95.55%
It:34900 | Loss: 0.154 | Acc: 95.10%
Val Acc: 95.26% | Val Time: 26.8s | Time per it: 2.1s
It:34920 | Loss: 0.156 | Acc: 94.84%
It:34940 | Loss: 0.136 | Acc: 95.37%
It:34960 | Loss: 0.133 | Acc: 95.78%
It:34980 | Loss: 0.132 | Acc: 95.59%
It:35000 | Loss: 0.142 | Acc: 95.39%
Val Acc: 95.58% | Val Time: 26.8s | Time per it: 2.0s
It:35020 | Loss: 0.133 | Acc: 95.72%
It:35040 | Loss: 0.143 | Acc: 95.41%
It:35060 | Loss: 0.117 | Acc: 96.50%
It:35080 | Loss: 0.125 | Acc: 96.00%
It:35100 | Loss: 0.157 | Acc: 95.47%
Val Acc: 95.22% | Val Time: 26.7s | Time per it: 2.0s
It:35120 | Loss: 0.142 | Acc: 95.39%
It:35140 | Loss: 0.148 | Acc: 95.94%
It:35160 | Loss: 0.136 | Acc: 95.53%
It:35180 | Loss: 0.132 | Acc: 95.92%
It:35200 | Loss: 0.139 | Acc: 95.59%
Val Acc: 95.17% | Val Time: 26.7s | Time per it: 2.0s
It:35220 | Loss: 0.141 | Acc: 95.53%
It:35240 | Loss: 0.138 | Acc: 95.74%
It:35260 | Loss: 0.143 | Acc: 95.66%
It:35280 | Loss: 0.128 | Acc: 95.98%
It:35300 | Loss: 0.136 | Acc: 95.80%
Val Acc: 95.71% | Val Time: 26.8s | Time per it: 2.0s
It:35320 | Loss: 0.127 | Acc: 96.05%
It:35340 | Loss: 0.147 | Acc: 95.20%
It:35360 | Loss: 0.133 | Acc: 95.84%
It:35380 | Loss: 0.125 | Acc: 95.90%
It:35400 | Loss: 0.145 | Acc: 95.23%
Val Acc: 95.78% | Val Time: 26.5s | Time per it: 2.0s
It:35420 | Loss: 0.134 | Acc: 95.57%
It:35440 | Loss: 0.122 | Acc: 96.21%
It:35460 | Loss: 0.144 | Acc: 95.70%
It:35480 | Loss: 0.149 | Acc: 95.57%
It:35500 | Loss: 0.126 | Acc: 95.84%
Val Acc: 95.53% | Val Time: 27.0s | Time per it: 2.0s
It:35520 | Loss: 0.118 | Acc: 96.41%
It:35540 | Loss: 0.139 | Acc: 95.55%
It:35560 | Loss: 0.146 | Acc: 95.49%
It:35580 | Loss: 0.131 | Acc: 95.88%
It:35600 | Loss: 0.131 | Acc: 95.62%
Val Acc: 95.55% | Val Time: 27.1s | Time per it: 2.0s
It:35620 | Loss: 0.156 | Acc: 94.90%
It:35640 | Loss: 0.152 | Acc: 95.23%
It:35660 | Loss: 0.122 | Acc: 95.98%
It:35680 | Loss: 0.147 | Acc: 95.41%
It:35700 | Loss: 0.147 | Acc: 95.33%
Val Acc: 95.85% | Val Time: 26.3s | Time per it: 2.1s
It:35720 | Loss: 0.111 | Acc: 96.46%
It:35740 | Loss: 0.136 | Acc: 95.59%
It:35760 | Loss: 0.128 | Acc: 95.86%
It:35780 | Loss: 0.135 | Acc: 95.61%
It:35800 | Loss: 0.134 | Acc: 95.68%
Val Acc: 95.57% | Val Time: 26.7s | Time per it: 2.0s
It:35820 | Loss: 0.131 | Acc: 95.64%
It:35840 | Loss: 0.137 | Acc: 95.90%
It:35860 | Loss: 0.134 | Acc: 95.80%
It:35880 | Loss: 0.136 | Acc: 95.66%
It:35900 | Loss: 0.129 | Acc: 96.05%
Val Acc: 95.84% | Val Time: 26.8s | Time per it: 2.1s
It:35920 | Loss: 0.115 | Acc: 96.39%
It:35940 | Loss: 0.140 | Acc: 95.37%
It:35960 | Loss: 0.127 | Acc: 96.00%
It:35980 | Loss: 0.137 | Acc: 95.59%
It:36000 | Loss: 0.121 | Acc: 96.02%
Total time:  90717.78686952591
