Sending build context to Docker daemon  879.4MB
Step 1/14 : FROM nvcr.io/nvidia/pytorch:20.01-py3
 ---> 5c0c8c90f238
Step 2/14 : RUN apt-get update
 ---> Using cache
 ---> 44a2810706ea
Step 3/14 : RUN apt-get install -y mesa-utils
 ---> Using cache
 ---> cd1fb3ada3ea
Step 4/14 : RUN apt-get install -y sudo
 ---> Using cache
 ---> 2d3182b560ab
Step 5/14 : RUN apt-get install -y python-opengl
 ---> Using cache
 ---> 5d66e1f422ee
Step 6/14 : ENV NVIDIA_VISIBLE_DEVICES     ${NVIDIA_VISIBLE_DEVICES:-all}
 ---> Using cache
 ---> 8b78831eab16
Step 7/14 : ENV NVIDIA_DRIVER_CAPABILITIES     ${NVIDIA_DRIVER_CAPABILITIES:+$NVIDIA_DRIVER_CAPABILITIES,}graphics
 ---> Using cache
 ---> 6aba20470dd6
Step 8/14 : RUN mkdir -p /home/developer
 ---> Using cache
 ---> 027c3e15149e
Step 9/14 : ENV HOME /home/developer
 ---> Using cache
 ---> 71fca608204b
Step 10/14 : WORKDIR /home/developer
 ---> Using cache
 ---> 012aafa499d9
Step 11/14 : COPY packages.txt /home/developer
 ---> Using cache
 ---> eb08b1b14b8d
Step 12/14 : RUN pip install -r packages.txt
 ---> Using cache
 ---> e97aefff8187
Step 13/14 : RUN export uid=1000 gid=1001 &&     mkdir -p /etc/sudoers.d &&     echo "developer:x:${uid}:${gid}:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd &&     echo "developer:x:${gid}:" >> /etc/group &&     echo "developer ALL=(ALL) NOPASSWD: ALL" > /etc/sudoers.d/developer &&     chmod 0440 /etc/sudoers.d/developer &&     chown ${uid}:${gid} -R /home/developer
 ---> Using cache
 ---> 17afe90d53f6
Step 14/14 : USER developer
 ---> Using cache
 ---> 85c7adf1dabc
Successfully built 85c7adf1dabc
Successfully tagged imrsnn:latest

=============
== PyTorch ==
=============

NVIDIA Release 20.01 (build 9332039)
PyTorch Version 1.4.0a0+a5b4d78

Container image Copyright (c) 2019, NVIDIA CORPORATION.  All rights reserved.

Copyright (c) 2014-2019 Facebook Inc.
Copyright (c) 2011-2014 Idiap Research Institute (Ronan Collobert)
Copyright (c) 2012-2014 Deepmind Technologies    (Koray Kavukcuoglu)
Copyright (c) 2011-2012 NEC Laboratories America (Koray Kavukcuoglu)
Copyright (c) 2011-2013 NYU                      (Clement Farabet)
Copyright (c) 2006-2010 NEC Laboratories America (Ronan Collobert, Leon Bottou, Iain Melvin, Jason Weston)
Copyright (c) 2006      Idiap Research Institute (Samy Bengio)
Copyright (c) 2001-2004 Idiap Research Institute (Ronan Collobert, Samy Bengio, Johnny Mariethoz)
Copyright (c) 2015      Google Inc.
Copyright (c) 2015      Yangqing Jia
Copyright (c) 2013-2016 The Caffe contributors
All rights reserved.

Various files include modifications (c) NVIDIA CORPORATION.  All rights reserved.
NVIDIA modifications are covered by the license terms that apply to the underlying project or file.

NOTE: MOFED driver for multi-node communication was not detected.
      Multi-node communication performance may be reduced.

Val Acc: 10.10% | Val Time: 25.4s | Time per it: 13.8s
It:29120 | Loss: 0.245 | Acc: 91.78%
It:29140 | Loss: 0.245 | Acc: 91.52%
It:29160 | Loss: 0.242 | Acc: 92.11%
It:29180 | Loss: 0.247 | Acc: 92.01%
It:29200 | Loss: 0.242 | Acc: 91.76%
Val Acc: 92.02% | Val Time: 60.0s | Time per it: 3.2s
It:29220 | Loss: 0.251 | Acc: 91.60%
It:29240 | Loss: 0.249 | Acc: 91.31%
It:29260 | Loss: 0.246 | Acc: 92.05%
It:29280 | Loss: 0.244 | Acc: 91.99%
It:29300 | Loss: 0.251 | Acc: 91.52%
Val Acc: 91.74% | Val Time: 54.8s | Time per it: 3.2s
It:29320 | Loss: 0.296 | Acc: 90.04%
It:29340 | Loss: 0.281 | Acc: 90.39%
It:29360 | Loss: 0.232 | Acc: 92.29%
It:29380 | Loss: 0.246 | Acc: 91.91%
It:29400 | Loss: 0.255 | Acc: 90.96%
Val Acc: 91.95% | Val Time: 49.9s | Time per it: 3.2s
It:29420 | Loss: 0.256 | Acc: 91.80%
It:29440 | Loss: 0.251 | Acc: 91.54%
It:29460 | Loss: 0.232 | Acc: 92.21%
It:29480 | Loss: 0.255 | Acc: 91.17%
It:29500 | Loss: 0.249 | Acc: 91.78%
Val Acc: 91.80% | Val Time: 50.0s | Time per it: 3.3s
It:29520 | Loss: 0.250 | Acc: 91.74%
It:29540 | Loss: 0.243 | Acc: 91.45%
It:29560 | Loss: 0.253 | Acc: 91.31%
It:29580 | Loss: 0.249 | Acc: 91.93%
It:29600 | Loss: 0.231 | Acc: 92.34%
Val Acc: 91.52% | Val Time: 53.9s | Time per it: 3.3s
It:29620 | Loss: 0.250 | Acc: 91.54%
It:29640 | Loss: 0.236 | Acc: 91.64%
It:29660 | Loss: 0.246 | Acc: 91.84%
It:29680 | Loss: 0.263 | Acc: 90.92%
It:29700 | Loss: 0.246 | Acc: 92.23%
Val Acc: 91.69% | Val Time: 61.8s | Time per it: 3.3s
It:29720 | Loss: 0.248 | Acc: 91.62%
It:29740 | Loss: 0.242 | Acc: 91.95%
It:29760 | Loss: 0.245 | Acc: 91.72%
It:29780 | Loss: 0.250 | Acc: 91.50%
It:29800 | Loss: 0.249 | Acc: 91.64%
Val Acc: 91.87% | Val Time: 65.8s | Time per it: 3.3s
It:29820 | Loss: 0.234 | Acc: 91.88%
It:29840 | Loss: 0.252 | Acc: 91.17%
It:29860 | Loss: 0.234 | Acc: 92.32%
It:29880 | Loss: 0.234 | Acc: 92.03%
It:29900 | Loss: 0.251 | Acc: 91.91%
Val Acc: 91.85% | Val Time: 68.6s | Time per it: 3.3s
It:29920 | Loss: 0.260 | Acc: 91.50%
It:29940 | Loss: 0.262 | Acc: 91.25%
It:29960 | Loss: 0.225 | Acc: 92.23%
It:29980 | Loss: 0.233 | Acc: 92.23%
It:30000 | Loss: 0.235 | Acc: 92.21%
Val Acc: 92.01% | Val Time: 70.0s | Time per it: 3.3s
It:30020 | Loss: 0.239 | Acc: 91.86%
It:30040 | Loss: 0.245 | Acc: 91.15%
It:30060 | Loss: 0.239 | Acc: 92.07%
It:30080 | Loss: 0.228 | Acc: 91.93%
It:30100 | Loss: 0.232 | Acc: 92.48%
Val Acc: 91.99% | Val Time: 69.9s | Time per it: 3.3s
It:30120 | Loss: 0.237 | Acc: 92.29%
It:30140 | Loss: 0.250 | Acc: 91.84%
It:30160 | Loss: 0.258 | Acc: 91.48%
It:30180 | Loss: 0.263 | Acc: 91.60%
It:30200 | Loss: 0.235 | Acc: 91.82%
Val Acc: 91.95% | Val Time: 71.5s | Time per it: 3.4s
It:30220 | Loss: 0.247 | Acc: 91.45%
It:30240 | Loss: 0.243 | Acc: 91.84%
It:30260 | Loss: 0.244 | Acc: 91.62%
It:30280 | Loss: 0.241 | Acc: 92.07%
It:30300 | Loss: 0.246 | Acc: 91.84%
Val Acc: 91.14% | Val Time: 71.6s | Time per it: 3.3s
It:30320 | Loss: 0.257 | Acc: 91.39%
It:30340 | Loss: 0.253 | Acc: 91.29%
It:30360 | Loss: 0.239 | Acc: 92.30%
It:30380 | Loss: 0.242 | Acc: 91.68%
It:30400 | Loss: 0.249 | Acc: 91.70%
Val Acc: 92.03% | Val Time: 72.4s | Time per it: 3.3s
It:30420 | Loss: 0.222 | Acc: 92.60%
It:30440 | Loss: 0.238 | Acc: 91.78%
It:30460 | Loss: 0.246 | Acc: 91.54%
It:30480 | Loss: 0.240 | Acc: 92.17%
It:30500 | Loss: 0.225 | Acc: 92.66%
Val Acc: 92.29% | Val Time: 70.7s | Time per it: 3.3s
It:30520 | Loss: 0.239 | Acc: 91.93%
It:30540 | Loss: 0.242 | Acc: 91.72%
It:30560 | Loss: 0.239 | Acc: 91.95%
It:30580 | Loss: 0.256 | Acc: 91.68%
It:30600 | Loss: 0.243 | Acc: 91.45%
Val Acc: 91.73% | Val Time: 71.6s | Time per it: 3.3s
It:30620 | Loss: 0.238 | Acc: 92.25%
It:30640 | Loss: 0.235 | Acc: 92.15%
It:30660 | Loss: 0.234 | Acc: 92.32%
It:30680 | Loss: 0.240 | Acc: 92.23%
It:30700 | Loss: 0.232 | Acc: 92.17%
Val Acc: 91.93% | Val Time: 71.4s | Time per it: 3.2s
It:30720 | Loss: 0.223 | Acc: 93.09%
It:30740 | Loss: 0.247 | Acc: 91.60%
It:30760 | Loss: 0.230 | Acc: 91.93%
It:30780 | Loss: 0.234 | Acc: 92.17%
It:30800 | Loss: 0.255 | Acc: 91.43%
Val Acc: 91.55% | Val Time: 68.2s | Time per it: 3.2s
It:30820 | Loss: 0.237 | Acc: 92.15%
It:30840 | Loss: 0.243 | Acc: 91.62%
It:30860 | Loss: 0.238 | Acc: 92.23%
It:30880 | Loss: 0.242 | Acc: 91.52%
It:30900 | Loss: 0.241 | Acc: 91.31%
Val Acc: 91.88% | Val Time: 60.6s | Time per it: 3.3s
It:30920 | Loss: 0.242 | Acc: 91.93%
It:30940 | Loss: 0.253 | Acc: 91.66%
It:30960 | Loss: 0.259 | Acc: 91.04%
It:30980 | Loss: 0.291 | Acc: 89.98%
It:31000 | Loss: 0.245 | Acc: 91.39%
Val Acc: 92.52% | Val Time: 53.9s | Time per it: 3.2s
It:31020 | Loss: 0.228 | Acc: 92.58%
It:31040 | Loss: 0.231 | Acc: 92.34%
It:31060 | Loss: 0.218 | Acc: 92.50%
It:31080 | Loss: 0.219 | Acc: 92.54%
It:31100 | Loss: 0.220 | Acc: 92.60%
Val Acc: 91.93% | Val Time: 53.0s | Time per it: 3.2s
It:31120 | Loss: 0.248 | Acc: 92.01%
It:31140 | Loss: 0.241 | Acc: 91.82%
It:31160 | Loss: 0.231 | Acc: 92.17%
It:31180 | Loss: 0.233 | Acc: 91.97%
It:31200 | Loss: 0.237 | Acc: 92.01%
Val Acc: 92.00% | Val Time: 60.6s | Time per it: 3.3s
It:31220 | Loss: 0.240 | Acc: 91.58%
It:31240 | Loss: 0.236 | Acc: 91.86%
It:31260 | Loss: 0.239 | Acc: 91.80%
It:31280 | Loss: 0.234 | Acc: 92.50%
It:31300 | Loss: 0.260 | Acc: 91.23%
Val Acc: 91.21% | Val Time: 69.8s | Time per it: 3.4s
It:31320 | Loss: 0.255 | Acc: 90.94%
It:31340 | Loss: 0.255 | Acc: 91.60%
It:31360 | Loss: 0.221 | Acc: 92.54%
It:31380 | Loss: 0.228 | Acc: 92.15%
It:31400 | Loss: 0.221 | Acc: 92.75%
Val Acc: 92.16% | Val Time: 71.3s | Time per it: 3.3s
It:31420 | Loss: 0.232 | Acc: 92.01%
It:31440 | Loss: 0.255 | Acc: 91.56%
It:31460 | Loss: 0.221 | Acc: 92.52%
It:31480 | Loss: 0.241 | Acc: 92.01%
It:31500 | Loss: 0.235 | Acc: 92.05%
Val Acc: 91.88% | Val Time: 70.6s | Time per it: 3.3s
It:31520 | Loss: 0.224 | Acc: 92.03%
It:31540 | Loss: 0.245 | Acc: 91.78%
It:31560 | Loss: 0.228 | Acc: 92.36%
It:31580 | Loss: 0.229 | Acc: 92.25%
It:31600 | Loss: 0.239 | Acc: 92.01%
Val Acc: 92.41% | Val Time: 71.3s | Time per it: 3.3s
It:31620 | Loss: 0.238 | Acc: 92.09%
It:31640 | Loss: 0.226 | Acc: 92.56%
It:31660 | Loss: 0.243 | Acc: 92.27%
It:31680 | Loss: 0.232 | Acc: 92.38%
It:31700 | Loss: 0.249 | Acc: 91.43%
Val Acc: 92.49% | Val Time: 69.3s | Time per it: 3.3s
It:31720 | Loss: 0.237 | Acc: 92.09%
It:31740 | Loss: 0.228 | Acc: 92.70%
It:31760 | Loss: 0.235 | Acc: 91.68%
It:31780 | Loss: 0.236 | Acc: 92.19%
It:31800 | Loss: 0.225 | Acc: 92.23%
Val Acc: 92.14% | Val Time: 70.7s | Time per it: 3.3s
It:31820 | Loss: 0.238 | Acc: 91.99%
It:31840 | Loss: 0.250 | Acc: 91.41%
It:31860 | Loss: 0.232 | Acc: 92.34%
It:31880 | Loss: 0.230 | Acc: 92.15%
It:31900 | Loss: 0.228 | Acc: 92.48%
Val Acc: 92.25% | Val Time: 70.7s | Time per it: 3.3s
It:31920 | Loss: 0.251 | Acc: 91.64%
It:31940 | Loss: 0.239 | Acc: 91.82%
It:31960 | Loss: 0.240 | Acc: 91.76%
It:31980 | Loss: 0.234 | Acc: 91.76%
It:32000 | Loss: 0.237 | Acc: 92.42%
Val Acc: 91.71% | Val Time: 69.2s | Time per it: 3.2s
It:32020 | Loss: 0.243 | Acc: 91.66%
It:32040 | Loss: 0.242 | Acc: 91.76%
It:32060 | Loss: 0.227 | Acc: 92.36%
It:32080 | Loss: 0.235 | Acc: 91.54%
It:32100 | Loss: 0.222 | Acc: 92.56%
Val Acc: 91.42% | Val Time: 70.7s | Time per it: 3.3s
It:32120 | Loss: 0.232 | Acc: 91.89%
It:32140 | Loss: 0.238 | Acc: 92.32%
It:32160 | Loss: 0.231 | Acc: 92.48%
It:32180 | Loss: 0.227 | Acc: 92.30%
It:32200 | Loss: 0.237 | Acc: 91.91%
Val Acc: 91.77% | Val Time: 68.9s | Time per it: 3.2s
It:32220 | Loss: 0.241 | Acc: 91.76%
It:32240 | Loss: 0.218 | Acc: 92.87%
It:32260 | Loss: 0.242 | Acc: 91.88%
It:32280 | Loss: 0.226 | Acc: 92.60%
It:32300 | Loss: 0.243 | Acc: 92.34%
Val Acc: 91.98% | Val Time: 67.5s | Time per it: 3.2s
It:32320 | Loss: 0.235 | Acc: 91.93%
It:32340 | Loss: 0.217 | Acc: 92.73%
It:32360 | Loss: 0.226 | Acc: 92.27%
It:32380 | Loss: 0.269 | Acc: 90.82%
It:32400 | Loss: 0.248 | Acc: 91.46%
Val Acc: 92.09% | Val Time: 61.3s | Time per it: 3.2s
It:32420 | Loss: 0.219 | Acc: 92.48%
It:32440 | Loss: 0.244 | Acc: 91.84%
It:32460 | Loss: 0.226 | Acc: 92.03%
It:32480 | Loss: 0.218 | Acc: 93.11%
It:32500 | Loss: 0.216 | Acc: 92.87%
Val Acc: 92.41% | Val Time: 60.2s | Time per it: 3.2s
It:32520 | Loss: 0.228 | Acc: 92.21%
It:32540 | Loss: 0.247 | Acc: 91.70%
It:32560 | Loss: 0.230 | Acc: 92.19%
It:32580 | Loss: 0.239 | Acc: 91.70%
It:32600 | Loss: 0.217 | Acc: 92.68%
Val Acc: 92.34% | Val Time: 52.6s | Time per it: 3.2s
It:32620 | Loss: 0.245 | Acc: 91.88%
It:32640 | Loss: 0.224 | Acc: 92.42%
It:32660 | Loss: 0.221 | Acc: 92.30%
It:32680 | Loss: 0.216 | Acc: 92.99%
It:32700 | Loss: 0.226 | Acc: 92.27%
Val Acc: 91.82% | Val Time: 59.3s | Time per it: 3.3s
It:32720 | Loss: 0.257 | Acc: 91.27%
It:32740 | Loss: 0.220 | Acc: 92.52%
It:32760 | Loss: 0.224 | Acc: 92.42%
It:32780 | Loss: 0.229 | Acc: 92.48%
It:32800 | Loss: 0.222 | Acc: 92.64%
Val Acc: 92.54% | Val Time: 66.9s | Time per it: 3.4s
It:32820 | Loss: 0.202 | Acc: 93.42%
It:32840 | Loss: 0.211 | Acc: 92.91%
It:32860 | Loss: 0.226 | Acc: 92.50%
It:32880 | Loss: 0.232 | Acc: 92.25%
It:32900 | Loss: 0.237 | Acc: 91.95%
Val Acc: 92.45% | Val Time: 70.7s | Time per it: 3.3s
It:32920 | Loss: 0.215 | Acc: 92.48%
It:32940 | Loss: 0.244 | Acc: 92.01%
It:32960 | Loss: 0.225 | Acc: 92.38%
It:32980 | Loss: 0.222 | Acc: 92.27%
It:33000 | Loss: 0.219 | Acc: 92.77%
Val Acc: 92.01% | Val Time: 72.1s | Time per it: 3.3s
It:33020 | Loss: 0.219 | Acc: 92.75%
It:33040 | Loss: 0.227 | Acc: 91.68%
It:33060 | Loss: 0.210 | Acc: 92.89%
It:33080 | Loss: 0.224 | Acc: 92.36%
It:33100 | Loss: 0.263 | Acc: 90.80%
Val Acc: 92.60% | Val Time: 70.5s | Time per it: 3.3s
It:33120 | Loss: 0.247 | Acc: 92.03%
It:33140 | Loss: 0.209 | Acc: 92.73%
It:33160 | Loss: 0.219 | Acc: 92.62%
It:33180 | Loss: 0.245 | Acc: 91.84%
It:33200 | Loss: 0.218 | Acc: 92.71%
Val Acc: 92.27% | Val Time: 71.7s | Time per it: 3.4s
It:33220 | Loss: 0.228 | Acc: 92.56%
It:33240 | Loss: 0.210 | Acc: 92.95%
It:33260 | Loss: 0.224 | Acc: 92.52%
It:33280 | Loss: 0.225 | Acc: 92.36%
It:33300 | Loss: 0.241 | Acc: 91.70%
Val Acc: 92.40% | Val Time: 70.6s | Time per it: 3.3s
It:33320 | Loss: 0.213 | Acc: 92.75%
It:33340 | Loss: 0.232 | Acc: 92.68%
It:33360 | Loss: 0.242 | Acc: 91.86%
It:33380 | Loss: 0.216 | Acc: 93.05%
It:33400 | Loss: 0.210 | Acc: 92.81%
Val Acc: 92.01% | Val Time: 71.5s | Time per it: 3.3s
It:33420 | Loss: 0.245 | Acc: 91.91%
It:33440 | Loss: 0.247 | Acc: 91.72%
It:33460 | Loss: 0.228 | Acc: 92.56%
It:33480 | Loss: 0.219 | Acc: 92.38%
It:33500 | Loss: 0.217 | Acc: 92.81%
Val Acc: 92.35% | Val Time: 70.5s | Time per it: 3.3s
It:33520 | Loss: 0.219 | Acc: 92.87%
It:33540 | Loss: 0.239 | Acc: 91.74%
It:33560 | Loss: 0.232 | Acc: 92.27%
It:33580 | Loss: 0.246 | Acc: 91.46%
It:33600 | Loss: 0.229 | Acc: 92.38%
Val Acc: 91.80% | Val Time: 71.6s | Time per it: 3.3s
It:33620 | Loss: 0.221 | Acc: 93.03%
It:33640 | Loss: 0.220 | Acc: 92.79%
It:33660 | Loss: 0.246 | Acc: 92.13%
It:33680 | Loss: 0.246 | Acc: 91.76%
It:33700 | Loss: 0.209 | Acc: 93.34%
Val Acc: 92.65% | Val Time: 66.8s | Time per it: 3.3s
It:33720 | Loss: 0.214 | Acc: 93.09%
It:33740 | Loss: 0.213 | Acc: 92.83%
It:33760 | Loss: 0.212 | Acc: 92.52%
It:33780 | Loss: 0.233 | Acc: 91.97%
It:33800 | Loss: 0.220 | Acc: 92.25%
Val Acc: 92.26% | Val Time: 62.2s | Time per it: 3.2s
It:33820 | Loss: 0.230 | Acc: 92.05%
It:33840 | Loss: 0.222 | Acc: 92.54%
It:33860 | Loss: 0.218 | Acc: 92.87%
It:33880 | Loss: 0.241 | Acc: 91.78%
It:33900 | Loss: 0.248 | Acc: 91.68%
Val Acc: 92.13% | Val Time: 61.5s | Time per it: 3.2s
It:33920 | Loss: 0.232 | Acc: 92.50%
It:33940 | Loss: 0.203 | Acc: 93.40%
It:33960 | Loss: 0.213 | Acc: 92.89%
It:33980 | Loss: 0.226 | Acc: 92.11%
It:34000 | Loss: 0.222 | Acc: 92.15%
Val Acc: 91.18% | Val Time: 58.2s | Time per it: 3.2s
It:34020 | Loss: 0.234 | Acc: 92.36%
It:34040 | Loss: 0.221 | Acc: 92.68%
It:34060 | Loss: 0.227 | Acc: 92.50%
It:34080 | Loss: 0.259 | Acc: 91.00%
It:34100 | Loss: 0.230 | Acc: 92.17%
Val Acc: 92.34% | Val Time: 51.8s | Time per it: 3.2s
It:34120 | Loss: 0.221 | Acc: 92.75%
It:34140 | Loss: 0.218 | Acc: 92.77%
It:34160 | Loss: 0.220 | Acc: 92.25%
It:34180 | Loss: 0.229 | Acc: 92.40%
It:34200 | Loss: 0.224 | Acc: 92.38%
Val Acc: 92.41% | Val Time: 57.4s | Time per it: 3.3s
It:34220 | Loss: 0.218 | Acc: 92.91%
It:34240 | Loss: 0.211 | Acc: 92.97%
It:34260 | Loss: 0.224 | Acc: 92.64%
It:34280 | Loss: 0.230 | Acc: 92.23%
It:34300 | Loss: 0.214 | Acc: 92.85%
Val Acc: 92.76% | Val Time: 63.0s | Time per it: 3.3s
It:34320 | Loss: 0.237 | Acc: 92.38%
It:34340 | Loss: 0.219 | Acc: 92.77%
It:34360 | Loss: 0.219 | Acc: 92.19%
It:34380 | Loss: 0.259 | Acc: 91.17%
It:34400 | Loss: 0.225 | Acc: 92.83%
Val Acc: 92.08% | Val Time: 71.7s | Time per it: 3.3s
It:34420 | Loss: 0.231 | Acc: 92.30%
It:34440 | Loss: 0.220 | Acc: 92.75%
It:34460 | Loss: 0.213 | Acc: 93.03%
It:34480 | Loss: 0.219 | Acc: 92.70%
It:34500 | Loss: 0.232 | Acc: 92.15%
Val Acc: 92.15% | Val Time: 70.7s | Time per it: 3.3s
It:34520 | Loss: 0.229 | Acc: 92.29%
It:34540 | Loss: 0.207 | Acc: 93.07%
It:34560 | Loss: 0.222 | Acc: 92.46%
It:34580 | Loss: 0.233 | Acc: 92.29%
It:34600 | Loss: 0.227 | Acc: 92.38%
Val Acc: 91.50% | Val Time: 71.4s | Time per it: 3.3s
It:34620 | Loss: 0.228 | Acc: 92.07%
It:34640 | Loss: 0.219 | Acc: 93.09%
It:34660 | Loss: 0.216 | Acc: 92.68%
It:34680 | Loss: 0.215 | Acc: 92.77%
It:34700 | Loss: 0.221 | Acc: 92.27%
Val Acc: 91.86% | Val Time: 70.2s | Time per it: 3.3s
It:34720 | Loss: 0.198 | Acc: 92.89%
It:34740 | Loss: 0.216 | Acc: 92.77%
It:34760 | Loss: 0.213 | Acc: 92.54%
It:34780 | Loss: 0.228 | Acc: 92.34%
It:34800 | Loss: 0.231 | Acc: 92.75%
Val Acc: 92.22% | Val Time: 72.0s | Time per it: 3.3s
It:34820 | Loss: 0.228 | Acc: 92.44%
It:34840 | Loss: 0.210 | Acc: 92.95%
It:34860 | Loss: 0.220 | Acc: 92.52%
It:34880 | Loss: 0.220 | Acc: 92.77%
It:34900 | Loss: 0.214 | Acc: 93.26%
Val Acc: 92.66% | Val Time: 70.9s | Time per it: 3.3s
It:34920 | Loss: 0.216 | Acc: 92.73%
It:34940 | Loss: 0.226 | Acc: 91.91%
It:34960 | Loss: 0.230 | Acc: 92.40%
It:34980 | Loss: 0.240 | Acc: 91.89%
It:35000 | Loss: 0.254 | Acc: 91.33%
Val Acc: 91.95% | Val Time: 70.5s | Time per it: 3.3s
It:35020 | Loss: 0.213 | Acc: 92.81%
It:35040 | Loss: 0.188 | Acc: 93.83%
It:35060 | Loss: 0.225 | Acc: 92.30%
It:35080 | Loss: 0.221 | Acc: 92.48%
It:35100 | Loss: 0.222 | Acc: 92.44%
Val Acc: 92.23% | Val Time: 72.0s | Time per it: 3.3s
It:35120 | Loss: 0.233 | Acc: 91.70%
It:35140 | Loss: 0.215 | Acc: 92.48%
It:35160 | Loss: 0.218 | Acc: 93.34%
It:35180 | Loss: 0.200 | Acc: 93.05%
It:35200 | Loss: 0.242 | Acc: 92.01%
Val Acc: 92.39% | Val Time: 67.4s | Time per it: 3.3s
It:35220 | Loss: 0.237 | Acc: 91.95%
It:35240 | Loss: 0.207 | Acc: 92.73%
It:35260 | Loss: 0.203 | Acc: 92.97%
It:35280 | Loss: 0.207 | Acc: 93.20%
It:35300 | Loss: 0.219 | Acc: 92.58%
Val Acc: 92.81% | Val Time: 62.1s | Time per it: 3.3s
It:35320 | Loss: 0.211 | Acc: 92.95%
It:35340 | Loss: 0.205 | Acc: 93.24%
It:35360 | Loss: 0.237 | Acc: 92.30%
It:35380 | Loss: 0.219 | Acc: 92.50%
It:35400 | Loss: 0.227 | Acc: 92.36%
Val Acc: 92.46% | Val Time: 60.8s | Time per it: 3.2s
It:35420 | Loss: 0.226 | Acc: 92.77%
It:35440 | Loss: 0.273 | Acc: 90.51%
It:35460 | Loss: 0.269 | Acc: 90.94%
It:35480 | Loss: 0.207 | Acc: 92.60%
It:35500 | Loss: 0.214 | Acc: 92.71%
Val Acc: 92.51% | Val Time: 56.9s | Time per it: 3.3s
It:35520 | Loss: 0.201 | Acc: 93.03%
It:35540 | Loss: 0.235 | Acc: 91.88%
It:35560 | Loss: 0.239 | Acc: 92.09%
It:35580 | Loss: 0.223 | Acc: 92.46%
It:35600 | Loss: 0.224 | Acc: 92.68%
Val Acc: 92.67% | Val Time: 53.0s | Time per it: 3.2s
It:35620 | Loss: 0.217 | Acc: 92.42%
It:35640 | Loss: 0.215 | Acc: 92.66%
It:35660 | Loss: 0.223 | Acc: 92.48%
It:35680 | Loss: 0.199 | Acc: 93.26%
It:35700 | Loss: 0.199 | Acc: 93.12%
Val Acc: 92.54% | Val Time: 59.3s | Time per it: 3.3s
It:35720 | Loss: 0.201 | Acc: 93.48%
It:35740 | Loss: 0.218 | Acc: 92.75%
It:35760 | Loss: 0.202 | Acc: 92.81%
It:35780 | Loss: 0.192 | Acc: 93.46%
It:35800 | Loss: 0.226 | Acc: 92.56%
Val Acc: 92.28% | Val Time: 63.5s | Time per it: 3.3s
It:35820 | Loss: 0.220 | Acc: 92.48%
It:35840 | Loss: 0.210 | Acc: 92.71%
It:35860 | Loss: 0.219 | Acc: 93.01%
It:35880 | Loss: 0.228 | Acc: 92.09%
It:35900 | Loss: 0.219 | Acc: 92.48%
Val Acc: 92.46% | Val Time: 34.4s | Time per it: 2.9s
It:35920 | Loss: 0.214 | Acc: 92.73%
It:35940 | Loss: 0.216 | Acc: 92.73%
It:35960 | Loss: 0.228 | Acc: 92.44%
It:35980 | Loss: 0.222 | Acc: 92.64%
It:36000 | Loss: 0.201 | Acc: 93.54%
Total time:  115879.5075032711
